galaxy,galactic year,prd_1,prd_2,y,diff,mean
59,17.0,0.058548111372661554,0.051661473201500156,0.0541393612907225,0.006886638171161398,0.05510479228708086
124,17.0,0.14414027276191277,0.15424767300991687,0.15025119883825144,-0.010107400248004106,0.14919397288591482
12,17.0,0.04229045580814997,0.04212240484377172,0.03912459111124157,0.00016805096437824685,0.042206430325960845
149,17.0,0.21479874183763076,0.1930562206553813,0.18755680357709315,0.021742521182249452,0.20392748124650603
157,17.0,0.04229045580814997,0.0388691804767353,0.038659426169705864,0.003421275331414668,0.04057981814244263
62,17.0,0.05350294833590486,0.05332587963227739,0.05473747138179308,0.00017706870362747124,0.05341441398409112
68,17.0,0.0479766069361292,0.049520248341630796,0.05149038220530555,-0.001543641405501596,0.04874842763888
123,17.0,0.09478309480588579,0.09997971775497878,0.0997091669125556,-0.005196622949092997,0.09738140628043229
132,17.0,0.052367844358299886,0.05295680985573152,0.05349483782705533,-0.0005889654974316344,0.052662327107015704
69,17.0,0.05051475988810662,0.04928678498398224,0.052575521667080787,0.0012279749041243793,0.04990077243604443
56,17.0,0.0642710239060743,0.06868665791692292,0.06848664980691155,-0.004415634010848629,0.06647884091149861
10,17.0,0.15642046236654258,0.15590331803105745,0.15361248803656713,0.0005171443354851368,0.1561618901988
170,17.0,0.1992275229901374,0.2005748768917917,0.19426320150281728,-0.0013473539016543024,0.19990119994096456
103,17.0,0.14414027276191277,0.14249237848640128,0.14087648160712296,0.0016478942755114856,0.14331632562415703
63,17.0,0.07350789109455917,0.07268944491654378,0.07520564389834472,0.0008184461780153945,0.07309866800555148
66,17.0,0.18573476766526364,0.18311937710817122,0.1801130030309368,0.002615390557092423,0.18442707238671743
57,17.0,0.05738480529707274,0.059602955427287926,0.0587351382772684,-0.002218150130215188,0.05849388036218033
165,17.0,0.054991468080002354,0.05274330357074465,0.053510800541836434,0.0022481645092577024,0.0538673858253735
164,17.0,0.042959090503980904,0.042367870208344045,0.04065934002590421,0.0005912202956368587,0.04266348035616248
23,17.0,0.0542130477786091,0.05615684239727607,0.05665529089893584,-0.0019437946186669705,0.05518494508794258
53,17.0,0.06293522264114805,0.06901623262017717,0.06874115608691056,-0.00608100997902912,0.06597572763066262
134,17.0,0.06135885046198559,0.0643041437075979,0.06540320686252665,-0.002945293245612317,0.06283149708479174
2,18.0,0.17859685826255775,0.1893027982816309,0.19103590306128748,-0.010705940019073157,0.18394982827209433
79,18.0,0.08795727764396817,0.08718889570624931,0.08861641747592097,0.0007683819377188594,0.08757308667510874
106,18.0,0.04346533842613019,0.04153725464106108,0.04334588397475336,0.001928083785069111,0.042501296533595634
167,18.0,0.0425317049875101,0.04122808347479569,0.04200612735263598,0.0013036215127144105,0.04187989423115289
147,18.0,0.043373606280855,0.04420370971952661,0.04365900629048758,-0.0008301034386716116,0.04378865800019081
136,18.0,0.11840126117253574,0.11389085732837012,0.11703303063917593,0.0045104038441656225,0.11614605925045293
171,18.0,0.046437589358630085,0.047347551322079746,0.04970650636299623,-0.0009099619634496611,0.04689257034035492
10,18.0,0.15922556499045978,0.15585174457375262,0.15316769980212508,0.0033738204167071684,0.1575386547821062
40,18.0,0.40237577409390235,0.3910698741401425,0.3679956659920088,0.011305899953759857,0.3967228241170224
59,18.0,0.05752444869564459,0.05320553632799899,0.05375227854095799,0.004318912367645603,0.05536499251182179
149,18.0,0.22838674696630765,0.19515634290067702,0.1878053117445764,0.03323040406563063,0.21177154493349232
70,18.0,0.04172545630837547,0.03847276711003027,0.03918900774706768,0.0032526891983452044,0.04009911170920287
79,19.0,0.08752804917366308,0.08971181205247837,0.08959066051663322,-0.00218376287881529,0.08861993061307072
97,19.0,0.2608735442965906,0.265971798319967,0.2467517507940129,-0.005098254023376381,0.2634226713082788
60,19.0,0.05658859273027392,0.06185514151279921,0.06285416771335994,-0.0052665487825252905,0.05922186712153656
53,19.0,0.06113751671726625,0.06798076601799272,0.06862176515933338,-0.006843249300726467,0.06455914136762948
2,19.0,0.17658550602708234,0.19446689899007286,0.19191268077810053,-0.017881392962990517,0.1855262025085776
70,19.0,0.040172440168656814,0.03838787352209205,0.038968136981759716,0.0017845666465647614,0.039280156845374434
12,19.0,0.039483418263657075,0.04083937711136293,0.03857522027665372,-0.0013559588477058543,0.04016139768751
147,19.0,0.04186880509305996,0.04419435999400298,0.04332444161945415,-0.002325554900943022,0.04303158254353147
156,19.0,0.1488813412878507,0.14796433292697958,0.14180350454153245,0.0009170083608711077,0.14842283710741513
23,19.0,0.05223426216771257,0.055111355675770274,0.05671880708104105,-0.0028770935080577043,0.05367280892174142
8,19.0,0.056231540003573686,0.06176757256100834,0.06335816495807145,-0.00553603255743465,0.05899955628229101
13,19.0,0.04429415155806806,0.04706685722033257,0.048775464272581504,-0.0027727056622645074,0.045680504389200315
122,19.0,0.11851482134694147,0.13300953713394667,0.12694258863826968,-0.014494715787005202,0.12576217924044408
85,19.0,0.04288620400631918,0.04387678338209012,0.044614962086523824,-0.0009905793757709405,0.043381493694204645
164,19.0,0.040172440168656814,0.04257040386301713,0.040051079269107566,-0.0023979636943603153,0.041371422015836976
106,19.0,0.04199153973521989,0.041099375806143604,0.04304033544800978,0.0008921639290762895,0.04154545777068175
165,19.0,0.05305114770435214,0.05229026953683861,0.053125263362205584,0.0007608781675135304,0.05267070862059538
80,19.0,0.2578783310334757,0.2464353265175886,0.2460202203341381,0.01144300451588709,0.25215682877553214
115,19.0,0.04370368159457427,0.04581947903407922,0.049677589669521405,-0.002115797439504949,0.04476158031432675
13,20.0,0.042481333989577,0.046243540358329026,0.04857174660889108,-0.003762206368752026,0.04436243717395301
53,20.0,0.05993973638442001,0.0683043941466514,0.06825840644929171,-0.008364657762231394,0.06412206526553571
138,20.0,0.06475884051956138,0.07275260225490772,0.07386171829738464,-0.007993761735346341,0.06875572138723454
40,20.0,0.46415103091691423,0.4024880031036773,0.3699686786346564,0.061663027813236904,0.4333195170102958
39,20.0,0.05767938977816986,0.06165385208432075,0.0627841420901526,-0.003974462306150887,0.05966662093124531
12,20.0,0.03753833045634089,0.03982203086338643,0.038319350592447836,-0.0022837004070455427,0.03868018065986366
2,20.0,0.17418896915295062,0.19337226421456383,0.1917290303504537,-0.019183295061613204,0.18378061668375723
67,20.0,0.042152778429855584,0.044748391151517325,0.04864792158368747,-0.0025956127216617414,0.043450584790686454
124,20.0,0.1515813380104522,0.14960241944926533,0.15174554198090628,0.001978918561186871,0.15059187872985877
169,20.0,0.05190004523964061,0.05346301546673175,0.056777263169210175,-0.0015629702270911414,0.05268153035318618
167,20.0,0.03913965270794255,0.0377715892400302,0.04159774838238983,0.0013680634679123505,0.038455620973986374
15,20.0,0.06517451990288008,0.07164147796912232,0.07342034586160029,-0.006466958066242243,0.06840799893600119
14,20.0,0.054540974520142456,0.06031535709889153,0.06160863954843996,-0.005774382578749071,0.05742816580951699
24,20.0,0.04031841818690224,0.038522215560767493,0.044311005084004214,0.001796202626134745,0.03942031687383486
69,20.0,0.046588605208165934,0.04506822126688193,0.05192119200854206,0.0015203839412840023,0.04582841323752393
111,20.0,0.049393121707369106,0.05058193277762745,0.05317727983256226,-0.0011888110702583457,0.049987527242498275
